temperature,population_density,vaccination_rate,historical_outbreaks
26.552931858057757,2433.535639987123,95.48134097182961,0
40.534100145505704,630.6755353638526,83.46001314690392,0
24.50766015468833,669.6696714026247,91.46433996583778,0
20.084782400582775,3443.548171783408,93.94894501411336,0
31.704037873750504,2180.01417975234,78.58861760241611,0
43.08464322482343,1042.5973971666667,75.87231758775206,0
35.88089390024919,2483.3930063701127,71.5213705160495,0
32.10183510268095,367.83423852191373,65.84732938955597,0
17.915294813123054,2930.758439476274,71.72979804293558,1
33.45021680097509,1381.5173519537334,88.69398278650782,0
44.7016155031279,3997.9175481540815,80.09617155075658,0
19.202520457095723,1586.29169667169,94.62616449774231,0
30.5498895709121,2303.339737954916,72.16900071895938,0
41.32119215783867,107.52167254509814,80.35447893593769,1
37.22305853262613,408.61209458306644,81.56537765459944,0
35.910472229858044,1992.8431042130899,79.58485811531628,0
36.07452251961328,2425.6972318497615,85.13168865427582,0
25.784734536592655,3020.1017131905533,61.871673418740315,0
23.8077553279348,1493.729764611051,75.61818887728953,0
39.28083466435541,3490.1603363263857,55.21124014041738,0
39.30340184037542,4307.605866086563,69.22556638224063,0
41.01216955740311,3910.2623950220814,74.38335343106323,1
42.397216576694134,246.11318547436787,82.61121297727362,0
30.340271965828133,2428.5093889262535,97.52655262931017,1
30.045488840615988,569.4043831699656,80.03255332741779,1
38.948855369003255,1248.122828519511,87.17969580882799,1
34.498917923332954,4933.979836672375,75.31330297476013,0
36.059006317731104,755.3529373624905,81.70520156881656,0
38.873780083083034,2519.4963595842123,53.54661080668867,1
41.70016025452699,3109.8708848746896,62.71957904209235,0
25.139854705546075,3527.201604193315,68.09265466025693,0
26.26748857919832,2820.2609832602247,73.62466775032567,1
17.81945819522607,98.36569472495911,52.282437275119186,1
32.34840422988522,1665.9834758077598,57.001204877665884,0
16.078268213902263,2612.6726347543217,63.84071538956529,0
28.967940543973803,484.9391707669251,98.57663454505254,0
31.2793390412273,1785.6033094854447,66.56735035515254,1
23.596237563848533,214.3553885172645,74.10205290560413,1
32.724997817070324,438.96356091735265,59.80488563691965,0
15.915007498171484,2014.7702171979006,80.5390035537884,0
16.12044566247643,706.9429825131488,64.03416077579871,1
39.67801681978975,2859.3271988947126,60.34962892192134,0
25.805719242337886,3462.8515972294654,75.82863142229895,0
18.811815379556542,4012.90416058996,50.27528995802104,1
30.667297801644132,1040.74370901181,50.383201632461265,0
38.09980659295832,879.0387821823953,60.95344045509289,0
21.474630824905297,567.6108096552813,51.83606812504106,0
33.68671427457001,3200.329735241002,55.40128770653457,0
17.56042394981304,3547.0548461101607,66.94303246693758,1
16.55045163505823,206.3514168869281,90.12928397899064,0
30.94063894704444,4684.250618906264,78.60243216846504,1
31.219053648303195,307.25785407478844,75.63338629782082,0
34.1228970449462,2729.4168597402986,64.67444116040608,0
36.78274001167985,3559.8495712820363,96.58768597164081,0
44.275562383876036,4361.297162543124,69.85075206185958,0
30.48901044903586,3584.7303140555177,54.35463833978857,0
24.688694188237378,4018.5540111954697,80.85332580589007,0
38.85558584306111,1730.27845308689,55.69191967383007,0
23.124967537862226,4083.3843130452356,67.2611571400846,0
28.169142621169083,446.568489604142,75.37059693589045,1
17.35369144026798,4479.342447499612,93.71112623425878,0
15.760522302463725,2760.5822619609944,74.67732901700593,1
43.87945244033775,4095.623961314344,85.11293830158321,0
40.079403615366175,2288.9755083655855,99.64084194995351,0
35.87922618281094,3235.7095912227987,56.57445599489908,0
27.268588332428095,2655.6931716337604,63.73657627597598,0
20.19882960212537,3671.3681326888927,69.72880377988233,0
19.69311128013258,454.0684110514184,71.09140892694157,1
22.50728694493786,348.7428157532908,70.55105376327728,1
31.476799941183614,1273.1610083502248,95.38055012782775,0
36.437877681001865,839.7461665602823,85.70163222334281,0
34.80592130153194,4365.328654631398,80.39526070453519,1
23.398016908378285,1135.1092374223194,65.46863589313911,0
43.64595841989582,4880.5330163047,91.18951921106473,1
37.13690750087305,1717.634169266979,97.75302557424945,1
31.63062157534202,951.4836826590614,91.05991412751132,1
33.35162238703057,3959.007610355272,50.078255259573645,0
27.588001872833697,3310.6034887293367,81.82006850917035,0
22.431929685034724,2516.068796443038,52.556769072105034,0
25.679180359537845,2799.0495771412748,62.880361016686095,0
37.735383313931074,3610.048802447706,52.97623501738858,1
15.431804658892677,1180.8509695899288,80.18977264746938,0
18.482179215207488,4981.8528844808725,84.32949567463034,0
16.380079260652582,4875.226152626577,55.72438190329525,1
16.221864069569104,3269.1121474173374,69.19194415224898,1
40.66381752033021,1037.7351320992684,72.8118254477771,1
36.109735781400715,3417.129800034892,68.45265108804583,1
29.225214872619755,407.38212444692044,56.05125002425965,0
17.935024819530042,201.72988591874002,70.94738950937378,0
29.74847625350497,1325.5302981305076,87.55890239042091,1
29.204153123416972,2339.983635859616,53.550383226662774,0
20.196056097300456,4347.948901771483,54.00900070409517,0
28.01554947713919,3649.4868953432247,67.73856459179922,0
26.955142031921206,3726.397279939906,97.08628558094625,0
33.47550294156649,2156.192005517973,83.42863233614571,1
34.052809526029314,1762.3782131074665,83.93349783362824,0
16.359120293161336,1886.6418767737835,68.09599954189325,0
26.238378438794136,4938.865340493487,79.68303956042692,0
33.77579747142709,248.54049749178827,50.50655920138717,0
30.094087757402633,4341.805905806121,81.80480232047711,0
40.69469523564967,2914.4432724333474,95.66434737881184,0
34.760808948568354,2221.1463249884728,80.62867341724096,1
19.88803281244289,3640.025419054926,93.68492967331724,0
17.117062422012896,2459.011260052279,86.19865277330469,0
34.27257834618947,4373.445028504219,56.02792082018451,0
15.795339316248654,4508.474226855729,95.12266536429209,0
32.5732674382039,2137.5185880236045,53.322192217788746,0
43.20690724274873,1420.2975963135052,76.6983736273882,1
32.26422533627637,2982.134126537143,57.10685618967288,0
26.645097786195656,4566.198560802621,50.5853305365452,1
34.29864655327059,1092.7778355780495,71.10171300638194,0
28.7475867147455,3133.68458863924,64.75203538270782,0
31.36850367947805,3176.2230894579766,74.30002468988015,0
43.24394426329576,3678.909460955641,78.85999433672754,1
26.58307913402323,701.2600413799361,52.186953615447365,0
43.83571691471742,3593.3335751763384,56.15016475618728,0
42.160519258681916,4549.7109772949225,77.93211982252127,0
20.873734043678894,939.4313889076977,67.15836765863291,0
17.080839026254964,1225.8394583731942,86.45867437747239,0
18.0233400413228,4858.405715506116,82.614582429597,0
15.546654769546493,945.8359159119743,92.28021814949534,0
17.83328882267785,4279.206212179417,84.62464133346126,0
35.490203202490704,2486.775389417772,71.49655386950741,0
17.13565945380687,1273.7938182957264,83.64833111972162,1
24.569268908812838,4360.212011298931,63.76905871277093,1
40.34625932908364,2254.261012263194,65.31567493891063,1
15.698158072074776,2598.3459019519664,89.44925799603966,0
39.43405447766807,1828.2051785288402,72.32097582007911,0
23.455643243201997,2985.106714602891,89.91901702591763,0
18.544944828649687,859.4431692958627,91.12111868341393,0
35.90211496092452,1985.8536064262155,92.8781168830642,0
33.86828540339652,4848.5909955596735,95.83176179206036,0
41.32416040581159,1327.7604918705813,71.5492610256648,0
37.05213131411657,3300.8464894793965,65.94334091605694,0
39.10442791154546,1659.6908179122397,79.1099373297057,1
23.461037177139197,3878.6919721486734,68.55862117188138,0
20.323186313391684,697.8246205558316,80.05370834001165,0
37.51844254922575,4850.614173138796,85.27929313219123,0
39.20504217801792,2296.2582298490142,84.42025092460685,0
44.7151542600202,1218.4497935649965,68.72764435100606,0
27.378530307342793,413.80889928356265,58.34301008493764,1
26.160542573783495,890.3016301833267,71.52646692311038,1
38.29238882225991,2622.8810453522874,57.12970720409544,0
25.224106207590538,1718.1657233348672,94.50485175919042,1
42.922719768106944,4152.972661118917,67.29387303689288,1
40.75238255529035,2182.893242125939,57.72298736116619,1
27.86982082125055,1281.135649308768,51.272387995287545,1
37.52613203374492,3104.867683689949,82.29111931432422,0
37.63628622254047,3548.5472235829566,81.84511587273715,0
18.093716065077977,876.8574441097018,67.03020832906458,0
42.076587200386996,879.7151206271724,53.58559444238255,0
30.157571173435713,231.5235633210377,70.4814447447616,1
39.79372398323225,3695.1899745749206,65.56087475316968,0
24.601488030918354,3335.8324117279353,83.85603198675047,1
41.86569685488601,2399.4228349615787,80.28896247263452,1
26.676050362024895,4228.643722397525,68.229686409877,1
15.32512954440895,4038.067257102763,60.894627712749504,1
42.16145929257791,2947.504103763923,99.40179830777959,0
17.738600303584008,4347.94283854063,72.70008105980574,0
24.579409127712445,1068.913989682003,84.41371178901186,0
43.50185901152415,604.002116018753,57.02764837891804,0
43.51821440812668,1385.2605770090986,74.27948498296989,0
32.203136643698585,332.5799376421085,51.37683599347327,0
33.95511636509398,2679.2891636051086,75.2727558955225,1
28.453365659349593,4686.198176860059,98.20087035588512,0
23.796323150941937,244.75052630912276,69.21033564929002,0
24.85993636109748,654.4440743496326,51.94980062874558,0
35.175553682311154,2288.3851900030045,51.54778954596718,0
37.5712358831304,4672.681336763129,69.39933799734348,0
38.74737131177545,1614.972719634915,58.001246823159704,1
38.68854428383662,2560.8123030075426,51.167604816409295,0
17.73618309146071,255.78565229944087,87.81068069750884,1
29.832609141077445,784.2988447623399,72.92615044409453,0
16.72676280049933,4933.819108646292,64.46223859863272,1
31.485866469712064,4827.337547358426,95.00415915082404,0
28.24591504120131,74.4529056253276,55.80694801002628,0
41.63112548274899,4761.468337845033,97.79594144776595,0
25.52745037656236,3213.6436921867266,65.69833586886764,1
18.512010492828175,4346.19555787411,94.42018361543407,0
19.289750461585076,2300.9622853876026,80.14714382397308,0
37.84531895152416,2602.2003414672886,91.33536798707436,1
33.546541899487835,2469.790572271755,99.2006581605232,1
18.033680283683708,3350.9780748532166,64.42027189093729,0
17.523204183449923,741.2737110437489,98.05677427037965,1
36.0290739437736,198.36926986975587,69.47409474512102,0
17.182890190925807,1574.253210876395,69.27559523684612,0
39.65580177871068,3538.169775546401,67.01935521272529,0
36.18726681469489,1049.1745880085944,77.07038036737926,1
17.440463419256993,3383.4905449583407,57.707252158924355,1
17.54513142255576,4851.064628230989,77.68557426790056,0
44.59918735503526,514.808543157621,77.0852406205002,0
26.22812387268361,3379.380485214375,88.0950906302435,0
26.11926441200673,2246.563585557627,91.68249809687927,1
39.383987017725076,4347.3041591686515,72.0220675156212,1
43.41745732151576,926.8914577645603,65.11666246757468,0
44.58003191468613,3478.498463519514,62.96674486585472,1
37.60134555776825,4198.670683758146,59.73119183524359,1
26.287787565927474,4725.840386396415,52.882379109951245,0
17.505021500960062,3432.077740033747,67.12239894173567,0
38.3144074778231,2511.015081841715,63.512384606539165,0
31.752127492074152,3108.3438389960083,98.32086929332037,0
27.726660277409287,4351.0796731696555,77.8854413125022,0
42.19063155284208,2874.518245862207,67.36385195152538,0
18.33592446918454,200.41594549934246,79.0233800496848,1
29.778753128725775,4658.19604275954,56.95983506728477,0
15.340609343022573,3463.1574176062277,72.20218746011014,0
29.05981925982379,3398.74125959737,81.31171607105318,0
16.68909827045512,1117.5920043687,74.44489158962257,0
18.564537488042156,3311.4830776516533,70.08894003271621,0
18.525787403313146,1999.6288079880844,99.6924194449849,0
34.47630906348191,3273.603236355386,94.01573810744635,0
37.3813463779627,577.6355000245541,81.17029790797201,0
32.50106295291479,3306.3342577850285,78.46886805911414,0
43.86517645423626,4997.097942564799,81.0330239912292,0
26.246117385711123,288.6495923597523,60.065605391121665,1
23.57136258845582,4887.0122118955205,69.75688716321594,0
41.057973845683804,2064.1944055782096,51.972976644544964,0
21.70787515558358,4360.229579169433,73.77730187434133,1
43.89667618321834,3922.8081460884537,77.15122919788315,0
15.36463424069449,2856.7304918840055,61.38748680516048,0
44.09636480122917,3705.3235857940663,98.20144235827568,1
16.294797358517283,4398.652028441672,95.4727305468621,0
41.73429341094213,2050.494592172613,86.1071617727953,0
30.831033272588996,1668.8141497380316,76.66933143826813,1
44.78894388357901,3354.587258539744,93.49845798238425,1
17.213896942061965,4048.83741260923,56.532617191173145,1
31.615628532039622,3823.311417144248,89.52548971374425,0
44.079076068572974,3999.1775618502406,56.24104069834242,0
30.692935325104465,2206.1374083240185,89.71053312747027,0
33.88195914405787,4098.279370066357,63.78837841256785,0
35.87246066953851,645.0348240845118,93.85452905090945,0
28.636231943033195,2745.221034906205,97.2021046912699,0
33.8267424025219,78.50536946570178,57.43979847025578,1
32.529429357693004,1656.699858006338,73.13378025326968,0
42.034740314729675,1863.9845976134195,99.04936890813426,0
16.363391410243736,2011.0548234658143,74.17037179865733,0
23.42889568776691,3492.5626731148177,93.17737612572725,0
43.51234452229676,1973.3626012882114,79.436576106566,0
41.70791351672749,2271.0334319815265,68.76649539598009,0
28.669702583571386,1225.843447827921,64.28917777629351,0
33.6039779340461,1897.5963685652334,60.16115455430436,0
23.32143548943398,1174.9846549525998,88.08990956888486,1
20.64363479171284,412.319822653796,69.3270253411514,1
28.910952148199463,3037.0705372378206,75.56377311003756,0
25.600566840781585,3357.6533528473306,74.6162740000591,0
32.509683355526164,3116.4772127475917,78.86395146165657,1
17.332039108949544,2344.2955168128333,93.2788572812276,1
44.23184422998499,1929.9396118871875,99.03696717917147,0
44.586322334388086,4323.501565380535,70.37921042869084,1
35.94485142059236,2619.454836424279,91.37594610531515,0
31.082890990323612,2421.9502942671684,88.22638973273588,1
24.285828488589832,176.92822574185664,78.67644757277867,1
39.41385059120846,1739.176746749474,97.80235718059666,0
35.54193517661638,1931.9683129899925,60.023725776420136,1
19.87850818034674,2024.1727654396575,55.46321051548107,0
42.32781553481527,2921.853227675295,92.69809834777111,1
39.67611728769507,2691.332606298048,71.95749083168741,0
43.49399739875772,3059.130209327551,92.34844271035303,1
36.7715852516508,3836.172144633535,94.65451025977075,0
33.402455878073695,4074.2794066446627,53.122879680953574,0
27.547291088718566,3604.7092273211474,94.17323814930303,0
42.9818545006204,4779.8422949769265,72.4159527684711,1
40.98191668501225,140.25128424799007,75.52162445021162,1
16.356560103185682,1019.1010291335532,81.32962555466051,1
15.79100923491756,87.43623114180349,96.31913033650434,1
26.293901006341486,3254.999835065285,50.9558047214882,0
39.31659992345499,4495.251217302435,73.84217341589085,0
44.618283879448335,1255.2373680526814,84.38610212152804,0
19.512506733105845,4638.820996741718,86.13534788491143,0
32.82392146056405,348.32358193332624,84.6266215768554,0
26.426725698930646,4675.458332687296,56.72175647040609,0
44.09743193443809,1790.5323018361903,64.96977941858407,0
40.263567694071256,552.0331008236217,67.93577627085068,0
40.149861141334135,2455.065207972312,90.22186038397524,0
29.06079479384911,1321.0440102165144,63.93799362072765,0
27.444585070129953,1460.120864711518,60.53524819336016,1
23.20221215792119,1571.0853263851186,97.87240095190481,1
